dt,target
2021-12-23 10:00:00.000,729.272552
2021-12-23 09:00:00.000,733.970884
2021-12-23 08:00:00.000,639.688481
2021-12-23 07:00:00.000,545.439206
2021-12-23 06:00:00.000,489.518965
2021-12-23 05:00:00.000,452.90309
2021-12-23 04:00:00.000,434.917145
2021-12-23 03:00:00.000,443.00958
2021-12-23 02:00:00.000,461.018705
2021-12-23 01:00:00.000,496.20981
2021-12-23 00:00:00.000,537.361615
2021-12-22 23:00:00.000,610.10604
2021-12-22 22:00:00.000,646.748235
2021-12-22 21:00:00.000,687.59421
2021-12-22 20:00:00.000,722.28734
2021-12-22 19:00:00.000,743.77664
2021-12-22 18:00:00.000,780.824665
2021-12-22 17:00:00.000,837.23734
2021-12-22 16:00:00.000,822.794985
2021-12-22 15:00:00.000,822.017928
2021-12-22 14:00:00.000,828.610773
2021-12-22 13:00:00.000,786.507645
2021-12-22 12:00:00.000,773.180872
2021-12-22 11:00:00.000,818.118515
2021-12-22 10:00:00.000,797.128506
2021-12-22 09:00:00.000,752.783438
2021-12-22 08:00:00.000,650.674649
2021-12-22 07:00:00.000,554.561666
2021-12-22 06:00:00.000,487.733985
2021-12-22 05:00:00.000,473.386
2021-12-22 04:00:00.000,461.31885
2021-12-22 03:00:00.000,467.02727
2021-12-22 02:00:00.000,474.256455
2021-12-22 01:00:00.000,495.23721
2021-12-22 00:00:00.000,552.94911
2021-12-21 23:00:00.000,618.73228
2021-12-21 22:00:00.000,650.41691
2021-12-21 21:00:00.000,681.248175
2021-12-21 20:00:00.000,718.6105
2021-12-21 19:00:00.000,750.298715
2021-12-21 18:00:00.000,783.329545
2021-12-21 17:00:00.000,817.101
2021-12-21 16:00:00.000,764.802143
2021-12-21 15:00:00.000,759.50599
2021-12-21 14:00:00.000,777.206657
2021-12-21 13:00:00.000,770.0576
2021-12-21 12:00:00.000,767.551014
2021-12-21 11:00:00.000,790.631275
2021-12-21 10:00:00.000,766.540636
2021-12-21 09:00:00.000,716.330733
2021-12-21 08:00:00.000,620.635149
2021-12-21 07:00:00.000,529.895538
2021-12-21 06:00:00.000,470.7652
2021-12-21 05:00:00.000,442.389005
2021-12-21 04:00:00.000,435.23684
2021-12-21 03:00:00.000,442.00454
2021-12-21 02:00:00.000,457.75704
2021-12-21 01:00:00.000,496.355635
2021-12-21 00:00:00.000,554.86289
2021-12-20 23:00:00.000,621.08343
2021-12-20 22:00:00.000,654.42892
2021-12-20 21:00:00.000,678.30137
2021-12-20 20:00:00.000,707.862225
2021-12-20 19:00:00.000,736.312735
2021-12-20 18:00:00.000,779.17854
2021-12-20 17:00:00.000,804.6727
2021-12-20 16:00:00.000,738.405175
2021-12-20 15:00:00.000,726.591533
2021-12-20 14:00:00.000,746.531096
2021-12-20 13:00:00.000,743.23952
2021-12-20 12:00:00.000,661.471106
2021-12-20 11:00:00.000,681.21976
2021-12-20 10:00:00.000,666.965205
2021-12-20 09:00:00.000,636.02964
